转变zhuǎnbiàn<ul><li>他对这个问题的态度发生了转变。<br>His attitude towards this issue has changed.<br></li><li>??? Something else 发生了转变</li></ul>"to change," "to transform," or "a transformation." It is used to describe a significant change or shift in something, such as a situation, condition, attitude, or process.change3	9	3
子女zǐ nǚ<ul><li>他们有两个子女，一个儿子和一个女儿。<br>They have two children, a son and a daughter.<br></li><li>这项政策旨在帮助工作繁忙的父母照顾子女。<br>This policy is aimed at helping busy parents take care of their children.<br></li></ul>"children," encompassing both sons and daughters.<br><br>This term is often used in formal contexts or in writing to denote one's offspring or descendants without specifying gender.child; sons and daughters3	33	0
足够zú gòu<ul><li>我们有足够的时间完成这项工作。<br>We have enough time to complete this work.<br></li><li>他的收入足够支持他的家庭。<br><div>His income is sufficient to support his family.</div></li><li><div>这个房间足够大，可以容纳50人。<br><div>This room is large enough to accommodate 50 people.</div></div></li></ul>"enough" or "sufficient."<br><br>It is used to indicate that there is as much as is needed or as is required in a given situation.enough; ample; sufficient3	20	0
做客zuò kè<ul><li>上周他在一档脱口秀节目中做客。<br>Last week, he was a guest on a talk show.<br></li><li>明天我要去朋友家做客。<br>Tomorrow I am going to visit a friend's house.<br></li></ul>&nbsp;"to be a guest." It's used to describe the act of visiting someone's home or being a guest at an event or on a show. This phrase emphasizes the role of a person as a guest in a social or formal setting.be a guest3	23	0
骨头gǔtou<ul><li>她在滑雪时不慎摔断了一根骨头。<br>She accidentally broke a bone while skiing.</li><li>钙质对于保持骨头健康非常重要。<br>Calcium is very important for maintaining healthy bones.</li></ul>"bone."<br><br>It refers to the rigid organs that form part of the skeletal structure of vertebrates.Bone4	2	0
系 (HSK 4)xì<ul><li>他在哲学系工作。<br>He works in the philosophy department.</li></ul>"department" (in a university context)department4	8	1
器官qìguān<ul><li>心脏是人体最重要的器官之一。<br>The heart is one of the most important organs in the human body.</li><li>这项手术涉及多个内脏器官。<br>This surgery involves several internal organs.<br></li></ul>"organ."<br><br>In biology and medicine, it denotes a part of the body that performs a specific function or group of functions.&nbsp;organ4	9	0
吸管xī guǎn<ul><li>请给我一根吸管喝这杯奶昔。<br>Please give me a straw to drink this milkshake.</li><li>为了环保，很多餐厅现在使用纸质吸管。<br>For environmental protection, many restaurants now use paper straws.<br></li></ul>"straw,"<br><br>typically used for drinking liquids. It can be made of various materials like plastic, paper, bamboo, or metal.straw4	11	0
相处xiāngchǔ<ul><li>他们相处得很好，成了好朋友。<br>They get along very well and have become good friends.</li><li>我正在学习如何与不同性格的人相处。<br>I am learning how to get along with people of different personalities.<br></li></ul>"to get along" or "to interact."<br><br>It refers to the way people live or work together in harmony or deal with each other in everyday life.Get along with4	4	0
销售xiāoshòu<ul><li>……，加强生产销售的联系，……<br>..., strengthen the connection between production and sales, ...<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a></li><li>他在一家公司做销售工作。<br>He works in sales at a company.<br></li></ul>"sales" or "to sell."<br><br>It refers to the process of selling goods or services to customers.Sale4	11	0
种类zhǒnglèi<ul><li>竹子制品质量会更好，种类会跟多，价格也会更便宜。<br>Bamboo products will be of higher quality, there will be more variety, and they will be cheaper.<br><a href="https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/">https://www.thechairmansbao.com/china-targets-bamboo-as-eco-alternative-to-plastic/</a></li><li>这个超市有各种各样的商品种类。<br>This supermarket has a variety of different kinds of goods.</li></ul>"type," "kind," or "category."<br><br>It refers to a variety or classification of items, organisms, or concepts based on shared characteristics or qualities.type4	10	0
肺fèi<ul><li>肺是人体主要的呼吸器官。<br>The lungs are the primary respiratory organs in the human body.</li><li>空气污染可能会导致各种肺部疾病。<br>Air pollution can lead to various lung diseases.<br></li></ul>"lung" or "lungs."<br><br>The lungs are essential respiratory organs in the human body, primarily responsible for the exchange of oxygen and carbon dioxide.lung6	2	1
来往lái wǎng<ul><li>这两个城市之间的来往非常频繁。<br>There is frequent coming and going between these two cities.</li><li>我们家与邻居保持着友好的来往。<br>Our family maintains friendly contacts with the neighbors.</li></ul>"to come and go," "dealings," or "contacts."<br><br>It refers to the act of moving back and forth between places or the interactions and communications between people or groups.contact; dealing; intercourse; come and go6	5	0
心脏xīnzàng<ul><li>心脏是人体的重要器官之一，负责泵血。<br>The heart is one of the vital organs of the body, responsible for pumping blood.<br></li><li>做有氧运动可以增强心脏功能。<br>Doing aerobic exercise can strengthen heart function.<br></li></ul>"heart."<br><br>It is the organ in the human body that pumps blood through the blood vessels of the circulatory system, supplying oxygen and nutrients to the body while removing carbon dioxide and other wastes.heart6	2	0
血管xuè guǎn<ul><li>心脏通过血管向全身输送血液。<br>The heart pumps blood throughout the body via the blood vessels.</li><li>这种药物可以帮助扩张血管。<br>This medication can help to dilate blood vessels.</li></ul>"blood vessel."<br><br>It refers to the tubular structures in the body through which blood circulates, including arteries, veins, and capillaries.blood vessel; artery; vein6	2	0
宇航员yǔ háng yuán<ul><li>宇航员正在接受太空行走的训练。<br>The astronaut is undergoing training for a spacewalk.<br></li></ul>Astronautcosmonaut; astronaut6	2	0
肝脏gān zàng<ul><li>肝脏在人体的新陈代谢过程中扮演着重要角色。<br>The liver plays an important role in the metabolic processes of the body.</li><li>饮酒过量会对肝脏造成严重损害。<br>Excessive drinking can cause serious damage to the liver.<br></li></ul>"liver."<br><br>It is a vital organ in the body that performs essential functions, such as detoxification, protein synthesis, and the production of biochemicals necessary for digestion.	5	0
小肠xiǎo cháng<ul><li>小肠是消化系统中最长的部分。<br>The small intestine is the longest part of the digestive system.</li><li>食物在小肠中被分解和吸收。<br>Food is broken down and absorbed in the small intestine.</li></ul>"small intestine."<br><br>It is a part of the gastrointestinal tract and is essential for digesting food and absorbing nutrients.	2	0
大肠dà cháng<ul><li>大肠是消化道的最后一部分。<br>The large intestine is the last part of the digestive tract.</li><li>大肠有吸收水分和盐分的功能。<br>The large intestine functions to absorb water and salts.<br></li></ul>"large intestine" or "colon."<br><br>It is a part of the digestive system responsible for absorbing water and electrolytes from indigestible food matter and transmitting the useless waste material from the body.	2	0
肚脐（儿）dù qí (er)<ul><li>婴儿的肚脐需要特别的护理。<br>An infant's navel requires special care.</li><li>她的肚脐上戴着一枚小巧的装饰。<br>She wears a small ornament on her belly button.</li></ul>"navel" or "belly button."<br><br>It is the scar on the abdomen that marks where the umbilical cord was attached in the womb.	2	0
水星Shuǐxīng<ul><li>水星是离太阳最近的行星。<br>Mercury is the planet closest to the Sun.<br></li></ul>Mercury (planet)	2	0
金星Jīnxīng<ul><li>金星在地球的早晨和傍晚可以看到。<br>Venus can be seen from Earth in the morning and evening.</li></ul>Venus (planet)	2	0
火星Huǒxīng<ul><li>火星被称为红色行星。<br>Mars is known as the Red Planet.<br></li></ul>Mars (planet)	2	0
木星Mùxīng<ul><li>木星是太阳系中最大的行星。<br>Jupiter is the largest planet in the solar system.</li></ul>Jupiter (planet)	2	0
土星Tǔxīng<ul><li>土星有明显的环状结构。<br>Saturn has distinct ring formations.<br></li></ul>Saturn (planet)	2	0
天王星Tiānwángxīng<ul><li>天王星是一个气体巨星。<br>Uranus is a gas giant.</li></ul>Uranus (planet)	1	1
海王星Hǎiwángxīng<ul><li>海王星以其深蓝色而闻名。<br>Neptune is famous for its deep blue color.</li></ul>Neptune (planet)	2	0
冥王星Míngwángxīng<ul><li>冥王星现在被分类为矮行星。<br>Pluto is now classified as a dwarf planet.<br></li></ul>Pluto (planet)	2	0
流星Liúxīng<ul><li>夜空中突然划过一颗流星。<br>A meteor suddenly streaked across the night sky.</li></ul>Meteor	1	1
彗星Huìxīng<ul><li>那颗彗星的尾巴非常壮观。<br>The tail of that comet is very spectacular.</li></ul>Comet	2	0
黑洞Hēidòng<ul><li>黑洞的引力非常强大，连光线也无法逃脱。<br>The gravitational pull of a black hole is so strong that not even light can escape it.</li></ul>Black Hole	2	0
国际空间站Guójì Kōngjiānzhàn<ul><li>国际空间站是多国合作的太空研究实验室。<br>The International Space Station is a space research laboratory operated by multiple countries.<br></li></ul>International Space Station	2	0
哈勃太空望远镜Hābó Tàikōng Wàngyuǎnjìng<ul><li>哈勃太空望远镜拍摄了许多宇宙深处的照片。<br>The Hubble Space Telescope has taken many photos of the deep universe.</li></ul>Hubble Space Telescope	2	0
航天飞机Hángtiān Fēijī<ul><li>航天飞机用于多次太空任务。<br>The Space Shuttle was used for numerous space missions.<br></li></ul>Space Shuttle	2	0
太空服Tàikōngfú<ul><li>太空服可以保护宇航员在太空中的安全。<br>Spacesuits protect astronauts in space.</li></ul>Spacesuit	2	0
太空船Tàikōngchuán<ul><li>他们正在设计一艘新型太空船。<br>They are designing a new type of spaceship.</li></ul>Spaceship	2	0
登月舱dēng yuè cāng<ul><li>登月舱在1969年的阿波罗11号任务中首次把人类送上了月球。<br>The lunar module first carried humans to the Moon during the Apollo 11 mission in 1969.</li></ul>Lunar Lander	2	0
外星人Wàixīngrén<ul><li>科幻小说中经常出现外星人的形象。<br>Aliens often appear in science fiction novels.<br></li></ul>Alien	2	0
